Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> ss
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN
    (59) a -> . VARIABLE index IGUAL v2

    RPAREN          shift and go to state 159
    VARIABLE        shift and go to state 161
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 158
    o                              shift and go to state 160

state 150

    (60) index -> index CORCHETEA v CORCHETEC .

    IGUAL           reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    CORCHETEA       reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    PUNTO           reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    MASIGUAL        reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    MENOSIGUAL      reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    PORIGUAL        reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    DIVIGUAL        reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    MASMAS          reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    MENOSMENOS      reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    MENOS           reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    POR             reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    DIV             reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    POTENCIA        reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    PORCENTAJE      reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    SUMA            reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    CORCHETEC       reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    COMA            reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    PUNTOCOMA       reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    RPAREN          reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    OR              reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    AND             reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    IGUALIGUAL      reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    DESIGUALDAD     reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    MAYOR           reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    MENOR           reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    INTERROGACION   reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    DOSPUNTOS       reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)
    LLAVECERRADA    reduce using rule 60 (index -> index CORCHETEA v CORCHETEC .)


state 151

    (14) if -> IF LPAREN v2 RPAREN bq .
    (15) if -> IF LPAREN v2 RPAREN bq . ELSE bq

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .)
    COMENTARIO      reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .)
    IF              reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .)
    WHILE           reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .)
    DO              reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .)
    FOR             reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .)
    VARIABLE        reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .)
    MASMAS          reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .)
    MENOSMENOS      reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .)
    PRINT           reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .)
    $end            reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .)
    LLAVECERRADA    reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .)
    ELSE            shift and go to state 162

  ! ELSE            [ reduce using rule 14 (if -> IF LPAREN v2 RPAREN bq .) ]


state 152

    (17) d -> DO bq WHILE LPAREN v2 RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 163


state 153

    (46) f -> COLINEALES LPAREN v COMA v . RPAREN
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    RPAREN          shift and go to state 164
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 154

    (47) f -> MULTIPLICACIONESCALAR LPAREN v COMA v . COMA v RPAREN
    (48) f -> MULTIPLICACIONESCALAR LPAREN v COMA v . RPAREN
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    COMA            shift and go to state 166
    RPAREN          shift and go to state 165
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 155

    (42) v2 -> v2 INTERROGACION v DOSPUNTOS . v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 167
    expl                           shift and go to state 28

state 156

    (56) listareg -> listareg COMA VARIABLE DOSPUNTOS . v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 168
    expl                           shift and go to state 28

state 157

    (19) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA . RPAREN bq
    (20) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA . o RPAREN bq
    (21) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA . a RPAREN bq
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN
    (59) a -> . VARIABLE index IGUAL v2

    RPAREN          shift and go to state 170
    VARIABLE        shift and go to state 161
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 169
    o                              shift and go to state 171

state 158

    (23) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a . RPAREN bq

    RPAREN          shift and go to state 172


state 159

    (18) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN . bq
    (72) bq -> . s
    (73) bq -> . LLAVEABIERTA ss LLAVECERRADA
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    LLAVEABIERTA    shift and go to state 20
    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    o                              shift and go to state 14
    s                              shift and go to state 21
    bq                             shift and go to state 173
    w                              shift and go to state 17
    if                             shift and go to state 6

state 160

    (22) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o . RPAREN bq

    RPAREN          shift and go to state 174


state 161

    (63) o -> VARIABLE . index MASIGUAL v2
    (64) o -> VARIABLE . index MENOSIGUAL v2
    (65) o -> VARIABLE . index PORIGUAL v2
    (66) o -> VARIABLE . index DIVIGUAL v2
    (67) o -> VARIABLE . index MASMAS
    (68) o -> VARIABLE . index MENOSMENOS
    (59) a -> VARIABLE . index IGUAL v2
    (60) index -> . index CORCHETEA v CORCHETEC
    (61) index -> . index PUNTO VARIABLE
    (62) index -> .

    MASIGUAL        reduce using rule 62 (index -> .)
    MENOSIGUAL      reduce using rule 62 (index -> .)
    PORIGUAL        reduce using rule 62 (index -> .)
    DIVIGUAL        reduce using rule 62 (index -> .)
    MASMAS          reduce using rule 62 (index -> .)
    MENOSMENOS      reduce using rule 62 (index -> .)
    IGUAL           reduce using rule 62 (index -> .)
    CORCHETEA       reduce using rule 62 (index -> .)
    PUNTO           reduce using rule 62 (index -> .)

    index                          shift and go to state 175

state 162

    (15) if -> IF LPAREN v2 RPAREN bq ELSE . bq
    (72) bq -> . s
    (73) bq -> . LLAVEABIERTA ss LLAVECERRADA
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    LLAVEABIERTA    shift and go to state 20
    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    o                              shift and go to state 14
    s                              shift and go to state 21
    bq                             shift and go to state 176
    w                              shift and go to state 17
    if                             shift and go to state 6

state 163

    (17) d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .

    RETURN          reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    COMENTARIO      reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    IF              reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    DO              reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    FOR             reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    VARIABLE        reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    MASMAS          reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    MENOSMENOS      reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    PRINT           reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    $end            reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    LLAVECERRADA    reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 17 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)


state 164

    (46) f -> COLINEALES LPAREN v COMA v RPAREN .

    MENOS           reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    POR             reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    DIV             reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    POTENCIA        reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    PORCENTAJE      reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    SUMA            reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    PUNTOCOMA       reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    OR              reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    AND             reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    IGUALIGUAL      reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    DESIGUALDAD     reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    MAYOR           reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    MENOR           reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    INTERROGACION   reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    CORCHETEC       reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    COMA            reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    RPAREN          reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    DOSPUNTOS       reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    LLAVECERRADA    reduce using rule 46 (f -> COLINEALES LPAREN v COMA v RPAREN .)


state 165

    (48) f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .

    MENOS           reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    POR             reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    DIV             reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    POTENCIA        reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    PORCENTAJE      reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    SUMA            reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    PUNTOCOMA       reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    OR              reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    AND             reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    IGUALIGUAL      reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    DESIGUALDAD     reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    MAYOR           reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    MENOR           reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    INTERROGACION   reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    CORCHETEC       reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    COMA            reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    RPAREN          reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    DOSPUNTOS       reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)
    LLAVECERRADA    reduce using rule 48 (f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .)


state 166

    (47) f -> MULTIPLICACIONESCALAR LPAREN v COMA v COMA . v RPAREN
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 177
    expl                           shift and go to state 28

state 167

    (42) v2 -> v2 INTERROGACION v DOSPUNTOS v .
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    PUNTOCOMA       reduce using rule 42 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    OR              reduce using rule 42 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    AND             reduce using rule 42 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    IGUALIGUAL      reduce using rule 42 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    DESIGUALDAD     reduce using rule 42 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    MAYOR           reduce using rule 42 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    MENOR           reduce using rule 42 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    INTERROGACION   reduce using rule 42 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    RPAREN          reduce using rule 42 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 168

    (56) listareg -> listareg COMA VARIABLE DOSPUNTOS v .
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    LLAVECERRADA    reduce using rule 56 (listareg -> listareg COMA VARIABLE DOSPUNTOS v .)
    COMA            reduce using rule 56 (listareg -> listareg COMA VARIABLE DOSPUNTOS v .)
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 169

    (21) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a . RPAREN bq

    RPAREN          shift and go to state 178


state 170

    (19) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN . bq
    (72) bq -> . s
    (73) bq -> . LLAVEABIERTA ss LLAVECERRADA
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    LLAVEABIERTA    shift and go to state 20
    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    o                              shift and go to state 14
    s                              shift and go to state 21
    bq                             shift and go to state 179
    w                              shift and go to state 17
    if                             shift and go to state 6

state 171

    (20) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o . RPAREN bq

    RPAREN          shift and go to state 180


state 172

    (23) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN . bq
    (72) bq -> . s
    (73) bq -> . LLAVEABIERTA ss LLAVECERRADA
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
